1969	2	1	1	0	2	2420
1970	2	1	1	0	2	2722
1971	2	1	1	0	2	3025
1972	2	1	1	0	2	3327
1973	2	1	1	0	2	3630
1974	2	1	1	0	2	3932
1975	2	1	1	0	2	4235
1976	2	1	1	0	2	4537
1977	2	1	1	0	2	4840
1978	2	1	1	0	2	5142
1979	2	1	1	0	2	5445
1980	2	1	1	0	2	5747
1981	2	1	1	0	2	6050
1982	2	1	1	0	2	6352
1983	2	1	1	0	2	5021
1984	2	1	1	0	2	11484
1985	2	1	1	0	2	6737
1986	2	1	1	0	2	6333
1987	2	1	1	0	2	5869
1988	2	1	1	0	2	5822
1989	2	1	1	0	2	5126
1990	2	1	1	0	2	2854
1991	3	1	1	0	2	722
1992	3	1	1	0	2	488
1993	3	1	1	0	2	574
1994	3	1	1	0	2	602
1995	3	1	1	0	2	419
1996	3	1	1	0	2	312
1997	3	1	1	0	2	297
1998	3	1	1	0	2	269
1999	3	1	1	0	2	271
2000	3	1	1	0	2	468
2001	3	1	1	0	2	804
2002	3	1	1	0	2	315
2003	3	1	1	0	2	41
2004	3	1	1	0	2	32
2005	3	1	1	0	2	8
2006	3	1	1	0	2	358
2007	3	1	1	0	2	257
2008	3	1	1	0	2	266
2009	3	1	1	0	2	309
2010	3	1	1	0	2	261
2011	3	1	1	0	2	452
##
## ------------------------------------------------------------------------- ##
## ABUNDANCE INDICES -A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                 ##
## ------------------------------------------------------------------------- ##
2           # Number of abundance series         int(nit)
23 30       # Number of observations in series   ivector(nit_nobs(1,nit))
2 1         # Survey type (see key below)        ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
##
## survey_data:
##                                        survey
## iyr  index(it) gear area group sex  wt    timing
 1967	211.29	1	1	1	0	1	0.5
 1968	210.14	1	1	1	0	1	0.5
 1969	235.43	1	1	1	0	1	0.5
 1970	218.00	1	1	1	0	1	0.5
 1971	199.43	1	1	1	0	1	0.5
 1972	206.71	1	1	1	0	1	0.5
 1973	198.86	1	1	1	0	1	0.5
 1974	201.86	1	1	1	0	1	0.5
 1975	208.71	1	1	1	0	1	0.5
 1976	175.14	1	1	1	0	1	0.5
 1977	182.00	1	1	1	0	1	0.5
 1978	170.57	1	1	1	0	1	0.5
 1979	180.00	1	1	1	0	1	0.5
 1980	148.00	1	1	1	0	1	0.5
 1981	131.29	1	1	1	0	1	0.5
 1982	123.43	1	1	1	0	1	0.5
 1983	135.71	1	1	1	0	1	0.5
 1984	108.14	1	1	1	0	1	0.5
 1985	121.57	1	1	1	0	1	0.5
 1986	111.71	1	1	1	0	1	0.5
 1987	65.50	1	1	1	0	1	0.5
 1988	54.60	1	1	1	0	1	0.5
 1989	68.75	1	1	1	0	1	0.5
 1982	5.77	2	1	1	0	1	0.5
 1983	5.63	2	1	1	0	1	0.5
 1984	8.04	2	1	1	0	1	0.5
 1985	5.04	2	1	1	0	1	0.5
 1986	5.47	2	1	1	0	1	0.5
 1987	4.56	2	1	1	0	1	0.5
 1988	4.24	2	1	1	0	1	0.5
 1989	3.80	2	1	1	0	1	0.5
 1990	4.47	2	1	1	0	1	0.5
 1991	5.58	2	1	1	0	1	0.5
 1992	5.99	2	1	1	0	1	0.5
 1993	4.16	2	1	1	0	1	0.5
 1994	5.91	2	1	1	0	1	0.5
 1995	3.96	2	1	1	0	1	0.5
 1996	8.17	2	1	1	0	1	0.5
 1997	8.68	2	1	1	0	1	0.5
 1998	9.96	2	1	1	0	1	0.5
 1999	6.19	2	1	1	0	1	0.5
 2000	10.22	2	1	1	0	1	0.5
 2001	13.59	2	1	1	0	1	0.5
 2002	13.50	2	1	1	0	1	0.5
 2003	10.44	2	1	1	0	1	0.5
 2004	13.59	2	1	1	0	1	0.5
 2005	10.43	2	1	1	0	1	0.5
 2006	15.32	2	1	1	0	1	0.5
 2007	15.16	2	1	1	0	1	0.5
 2008	18.71	2	1	1	0	1	0.5
 2009	17.88	2	1	1	0	1	0.5
 2010	30.74	2	1	1	0	1	0.5
 2011	16.62	2	1	1	0	1	0.5
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
1       # Number of gears with age-comps int(na_gears)
0       # Number of rows in the matrix   ivector(na_gears)
## ivector(na_gears) of youngest age-class
1
## ivector(na_gears) of oldest age-class + group
20
## effective sample size for multinomial
1
## vector flag for age or length comps (1 = age, 0 = length)
1
## year gear area group sex | data columns (numbers or proportions)
##
## --- NO AGE COMP DATA ----
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of years of weight-at-age data int(nWtTab), use 1 if NA
1
## Number of rows in each weight-at-age table vector(nWtNobs), use -99 if NA 
-99			
## year gear area stock sex |age columns (sage, nage) of weight at age data |
##
## ------------------------------------------------------------------------- ##
## ANNUAL MEAN WEIGHT DATA -A RAGGED ARRAY: d3_mean_wt_data(1,nMeanWt,1,nMeanWtNobs,1,7)    ## RF ADDED THIS FOR PACIFIC COD TESTING##
## ------------------------------------------------------------------------- ##
## Control parameters in control file should be correctly dimensioned
1  # Number of annual mean weight series. If none this MUST be 1.
0  # Number of observations in each series, use 0 if NA and make sure you use 1 above.
## iyr	index(it) gear	area	group	sex	gear timing (should match the values used for surveys)
#1956	2.517	1	1	1	0	0
#1957	2.229	1	1	1	0	0
#1958	2.469	1	1	1	0	0
#
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
